datetime,close,volume
17/05/10,220.02,12884947
18/05/10,226.6,13281950
19/05/10,215.9,14545332
20/05/10,206.1,15510470
21/05/10,208.89,19436199
24/05/10,208.57,8764422
25/05/10,195.44,13565547
26/05/10,216,23278075
27/05/10,221.51,18432786
28/05/10,225.96,20346317
31/05/10,228.86,9041657
01/06/10,225.3,17676154
02/06/10,226.5,13925075
03/06/10,224.7,15935330
04/06/10,222.47,17581541
07/06/10,222.98,16098022
08/06/10,214.2,20153849
09/06/10,214.57,12945468
10/06/10,216,12977734
11/06/10,215.06,9005520
15/06/10,221,10525176
16/06/10,218.29,15236188
17/06/10,206.26,55987122
18/06/10,207.8,24831759
21/06/10,210.13,24417086
22/06/10,205.28,18710042
23/06/10,202,12991473
24/06/10,198.69,18210243
25/06/10,196.27,11831367
28/06/10,203.06,18129605
29/06/10,194.49,24349228
30/06/10,192.9,16468006
01/07/10,185.09,16360470
02/07/10,189.01,13450732
05/07/10,187.71,6950123
06/07/10,193.15,12424553
07/07/10,191.05,16116900
08/07/10,188.24,12671331
09/07/10,187.72,8225990
12/07/10,189.7,12582787
13/07/10,195.01,18257332
14/07/10,193.01,14319992
15/07/10,188.73,12401956
16/07/10,185.51,12625963
19/07/10,185.5,8064605
20/07/10,183.58,11394096
21/07/10,186.25,11926003
22/07/10,190.28,14973002
23/07/10,199.5,27217285
26/07/10,206.25,20362175
27/07/10,208.43,23939287
28/07/10,201.99,21055907
29/07/10,205.43,13047332
30/07/10,203.19,11839907
02/08/10,209.3,16422587
03/08/10,206.8,10508015
04/08/10,208.5,10726476
05/08/10,207.5,10530130
06/08/10,204.99,7989440
09/08/10,207.16,7545117
10/08/10,202.99,10265510
11/08/10,199,10348096
12/08/10,200.51,11051939
13/08/10,200.1,5955424
16/08/10,201,6466382
17/08/10,203.42,8431656
18/08/10,201.88,5518540
19/08/10,201.5,6640490
20/08/10,200.4,7367183
23/08/10,199.01,10396584
24/08/10,195.75,7363633
25/08/10,194.7,6135612
26/08/10,196,10194717
27/08/10,197,10484544
30/08/10,196,5147420
31/08/10,196.36,6376852
01/09/10,199.86,9705596
02/09/10,201.46,9923841
03/09/10,202.5,9902065
06/09/10,202,6083890
07/09/10,198.99,8422467
08/09/10,203.2,9297270
09/09/10,206.2,14337321
10/09/10,205.69,8968458
13/09/10,205.51,10195735
14/09/10,203.88,9667307
15/09/10,200.57,14411746
16/09/10,205.5,24501054
17/09/10,201.71,10109107
20/09/10,203.5,6526312
21/09/10,203.2,8390241
